Title,Authors,Author Affiliations,Publication Title,Date Added To Xplore,Year,Volume,Issue,Start Page,End Page,Abstract,ISSN,ISBNs,DOI,Funding Information,PDF Link,Author Keywords,IEEE Terms,INSPEC Controlled Terms,INSPEC Non-Controlled Terms,Mesh_Terms,Article Citation Count,Reference Count,Copyright Year,License,Online Date,Issue Date,Meeting Date,Publisher,Document Identifier
"ICT supported extension services in conservation [::agriculture::] information access for small holder farmers in Laikipia County, Kenya",A. J. Cox; H. Sseguya,"Extension and Innovation studies. Makerere University-Kampala, Uganda, African Conservation Tillage Network. Nairobi, Kenya; Extension and Innovation studies. Makerere University-Kampala, Uganda. International Institute of Tropical [::Agriculture::], Morogoro, Tanzania",2015 IEEE International Symposium on Technology and Society (ISTAS),24-Mar-16,2015,,,1,6,"This paper examines how Information Communication Technologies (ICTs) are used in the Conservation [::Agriculture::] (CA) knowledge pathways. It discusses the parallel knowledge pathways smallholder farmers' use to access conservation [::agriculture::] information. The objective of this study is to develop an effective dissemination model that exploits the use of ICTs in existing pathways in order to improve Conservation [::Agriculture::] knowledge flows. Design, Methodology and Approach: A total of one hundred and twenty-five respondents were interviewed, with a purposively selected sample of 110 CA farmers interviewed using semi-structured questionnaires. Using the snowball method, 15 key informant interviews were conducted with Policy makers and ICT service providers. 69% of the respondents were female and 51% male. The focus of the study was on the different ICTs used in the CA knowledge pathways, the dissemination pathways, institutional and socio-economic factors. Data was analyzed manually and using SSPS ver. 21. Preliminary findings indicate that a variety of knowledge pathways exist through which farmers can access CA knowledge. Four different kinds of ICT led models were identified, Government ICT led models, Government-NGO led models, Government-NGO-Private Sector ICT led model and NGO ICT led models. However the study notes a lack of harmonization and weak linkages between institutions in the utilization of the existing ICT models, utilization of the ICTs access and ownership at the household level and harmonization of the CA messages. Furthermore, even though there was 100% mobile phones ownership, 94% radio, 64% television, 10% Laptop and 9% Computer (desktop) access and ownership among the respondents, farmers and a large number of the extension staff lacked the skills to fully exploit the use of these tools to access CA knowledge. Implication: New emerging and existing communication technologies have a very high potential to improve agricultural knowledge flows if taken advantage of by the ""change agents"" in the diffusion process of new innovations. New online technologies known as Web 2.0 and `social media' are slowly emerging as platforms for collaboration, sharing of product and market information. Open chain models of village information centres also provide numerous economic opportunities, and do also network communities while providing public/private services. The opportunity of using real time communication tools has been greatly embraced especially by the youthful farmers and the advantage of these new emerging tools is their unique attributes, similar to the traditional oral cultures of communication seen in the African social systems where one can see, hold a discussion, get immediate feedback and use the written media to convey messages. The high percentage of ownership and accessibility of ICTs among the survey population also offers the potential to fully exploit ICTs in the improvement of the CA knowledge pathways and agricultural information provision.",2158-3412,978-1-4799-8283-7978-1-4799-8282,10.1109/ISTAS.2015.7439408,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7439408,ICTs;ICT models;Conservation Agriculture;e-extension;knowledge pathways;farmers;Liakipia;Kenya,Agriculture;Technological innovation;Government;Mobile handsets;Knowledge engineering;Couplings;Media,agriculture;authorisation;government;groupware;Internet;knowledge based systems;social networking (online);socio-economic effects,extension services;conservation agriculture;information access;small holder farmers;Laikipia County;Kenya;information communication technologies;parallel knowledge pathways;knowledge flows;institutional factors;socio-economic factors;government ICT led models;government-NGO led models;government-NGO-private sector ICT led model;NGO ICT led models;Web 2.0;social media;collaboration;market information;African social systems,,,14,,,,11-12 Nov. 2015,11-12 Nov. 2015,IEEE,IEEE Conferences
Mobile based collaborative learning tool to facilitate instructor-mediated informal learning in [::agriculture::],U. Dissanayeke; A. Perera; K. P. Hewagamage; G. N. Wikramanayake,"Department of Agricultural Extension, University of Peradeniya, Sri Lanka; University of Colombo School of Computing, University of Colombo, Sri Lanka; University of Colombo School of Computing, University of Colombo, Sri Lanka; University of Colombo School of Computing, University of Colombo, Sri Lanka",2015 Fifteenth International Conference on Advances in ICT for Emerging Regions (ICTer),11-Jan-16,2015,,,99,105,"This paper presents the development and testing of an android application (Agri-Lessons) to facilitate instructor-mediated informal learning in an agricultural community. In a previous experiment, this evaluation was carried out using a mobile SMS based Twitter application and basic phones to find out the effectiveness of mobile learning in [::agriculture::]. In this experiment, we are presenting a mobile application that is developed for Android based smartphones, to promote instructor-mediated informal learning. The paper also presents the evaluation of the app to justify effectiveness. The evaluation was carried out considering a pre-test and post-test to find out knowledge gain. A questionnaire was used to collect the user feedback in an anonymous way. The statistics of evaluation shows that the Agri-Lessons app as highly effective as a learning tool. The App can be further improved to modify the user interface, include a few more functionalities and Sinhalese language. In the future research this app can be improved to include multiple user groups among the farming community.",,978-1-4673-9441-3978-1-4673-9440-6978-1-4673-9439,10.1109/ICTER.2015.7377673,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7377673,Mobile learning;android;agriculture;smartphones,Agriculture;Education,agriculture;computer aided instruction;groupware;mobile computing;smart phones,mobile based collaborative learning tool;agriculture;Agri-Lessons app;mobile application;Android based smartphones;instructor-mediated informal learning,,,12,,,,24-26 Aug. 2015,24-26 Aug. 2015,IEEE,IEEE Conferences
CDS project - what is inside,R. Hoad,"CDS, Food & Agric. Organ. of the UN, Roma, Italy","Proceedings. 2004 International Conference on Information and Communication Technologies: From Theory to Applications, 2004.",6-Jul-04,2004,,,149,,"CDS stands for Community Directory Service. The generalized idea of the CDS means that a community of people/experts on the Internet accumulate and screen information and links found on the Internet and place into a dynamically growing directory (topics with subtopics or subject tree) overseen, structured and controlled by editors who have taken the responsibility to look after the content and structure. Everything is done decentrally through the Internet but on a central server (server group). At the beginning of 2000 the CDS project set out to develop a community of practice Web site for fisheries researchers, so known later as ""OneFish"". The software was rapidly taken up by a number of other FAO customers mainly interested in building thematic hierarchical portals, metadata catalogues and collaborative work group sites. These customers included WCA-Infonet, a global platform for decisions on water conservation and use in [::agriculture::]. As a consequence of the expansion the software requirements evolved rapidly and in unexpected ways. This presentation outlines the history of the project, how the problem of evolving requirements was tackled, how the requirements shaped the software architecture and the software development method employed.",,0-7803-8482,10.1109/ICTTA.2004.1307661,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1307661,,Internet;Web server;Aquaculture;Collaborative software;Portals;Collaborative work;Water conservation;Agriculture;History;Software architecture,Internet;aquaculture;agriculture;software architecture;portals;meta data;groupware;water conservation;project management,Community Directory Service;Internet;fisheries;metadata catalogues;collaborative work group sites;WCA-Infonet;water conservation;agriculture;software architecture;software development method;thematic hierarchical portals;chaotic environment;OneFish Web site,,,,,,,23-23 April 2004,23-23 April 2004,IEEE,IEEE Conferences
Towards enabling tacit knowledge externalization using mobile phone: The case of participatory agricultural innovation in Ethiopia,G. Semeon; M. Garfield; M. Meshesha,"IT Doctoral Program, Addis Ababa University, Addis Ababa, Ethiopia; Computer Information Systems Dpt. Bentley University, Waltham, USA; School of Informatics, Addis Ababa University, Addis Ababa, Ethiopia",AFRICON 2015,19-Nov-15,2015,,,1,5,"Mobile technology has huge potential to address challenges in the areas of tacit knowledge elicitation, capturing, sharing and integration in participatory agricultural innovation where farming communities are actively involving. Past studies emphasized the behavioral and managerial perspectives of tacit knowledge and limited studies have been conducted from ICT perspective. Those ICT related studies focused more on advanced technologies including Web 2.0, [::groupware::], audio &amp; videoconferencing tools which are beyond the reach of the rural communities. The purpose of this study is therefore, to identify various mechanisms of tacit knowledge elicitation and sharing in participatory agricultural research process and explore how mobile based application can enhance the process. The output of the study will contribute to the development of mobile-enabled communication system that can further enhance participatory agricultural innovation through facilitating articulation, capturing, sharing and integration of tacit knowledge of multiple stakeholders including farmers.",2153-0033,978-1-4799-7498-6978-1-4799-7497,10.1109/AFRCON.2015.7332021,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7332021,tacit knowledge;tacit knowledge externalization;externalization mechanisms;participatory research;agriculture;mobile;Ethiopia,Technological innovation;Mobile communication;Context;Mobile handsets;Best practices;Agriculture;Media,agriculture;groupware;Internet;knowledge management;mobile computing;mobile handsets,tacit knowledge externalization;mobile phone;participatory agricultural innovation;Ethiopia;mobile technology;tacit knowledge elicitation;farming community;behavioral perspective;managerial perspective;ICT perspective;Web 2.0;groupware;audio tool;videoconferencing tool;rural community;participatory agricultural research process;mobile-enabled communication system,,,27,,,,14-17 Sept. 2015,14-17 Sept. 2015,IEEE,IEEE Conferences
Autonomous and collaborative learning environment for vocabulary acquirement,Keeichi Kaneko; Kazunori Hasegawa; Xin Jin; Masatoshi Ishikawa; Norihide Shinagawa; Haruko Miyakoda,"Graduate School of Engineering, Tokyo University of [::Agriculture::] and Technology, Nakacho 2-24-16, Kohanei-shi, 184-8588, Japan; Graduate School of Engineering, Tokyo University of [::Agriculture::] and Technology, Nakacho 2-24-16, Kohanei-shi, 184-8588, Japan; Graduate School of Engineering, Tokyo University of [::Agriculture::] and Technology, Nakacho 2-24-16, Kohanei-shi, 184-8588, Japan; Graduate School of Engineering, Tokyo University of [::Agriculture::] and Technology, Nakacho 2-24-16, Kohanei-shi, 184-8588, Japan; Graduate School of Engineering, Tokyo University of [::Agriculture::] and Technology, Nakacho 2-24-16, Kohanei-shi, 184-8588, Japan; Graduate School of Engineering, Tokyo University of [::Agriculture::] and Technology, Nakacho 2-24-16, Kohanei-shi, 184-8588, Japan",ITI 2008 - 30th International Conference on Information Technology Interfaces,5-Aug-08,2008,,,147,152,"We have implemented the PHI system that can be used to acquire vocabularies by using iPods. In addition, we have developed the PSI system that can be used to create learning materials for PHI. In this study, we investigate the possibility of autonomous and collaborative vocabulary acquirement of the learners by using these systems and give the design principle of an environment that promotes autonomous and collaborative learning.",1330-1012,978-953-7138-12-7978-953-7138-13,10.1109/ITI.2008.4588398,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4588398,Computer-Assisted Language Learning;Mobile Learning;Ubiquitous Learning;Learning Material Creation;Vocabulary Learning,Information technology,computer aided instruction;groupware;linguistics,autonomous learning environment;collaborative learning environment;vocabulary acquirement;PHI system;iPod;PSI system;language learning,,1,15,,,,23-26 June 2008,23-26 June 2008,IEEE,IEEE Conferences
Collaborative information management in agricultural products supply chain in China: A case study of Wumart,W. Wang,"School of Management, Zhejiang University, Hangzhou 310058, China",The 26th Chinese Control and Decision Conference (2014 CCDC),14-Jul-14,2014,,,3590,3595,"The uncertainty of information flows in the supply chain management reflects operational efficiency of the supply chain, and the supply chain structure would affect the operation of the supply chain information. Collaborative information management is the key to improve the creativity and competitiveness of the whole supply chain. In this paper, we first summarize four typical modes of agricultural product supply chain in China based on the current situation and future trends: Agricultural products wholesale market oriented mode, agricultural products processing enterprises oriented mode, large-scale retail enterprises oriented mode, agricultural products logistics oriented mode. Secondly, through exploratory analysis with the agricultural product supply chain practices of â€œ[::agriculture::] super dockingâ€ù in Wumart, we propose a collaborative information management strategy in agricultural products supply chain in china. Finally, a brief discussion and summary was given.",1948-9439;1948-9447,978-1-4799-3708-0978-1-4799-3707-3978-1-4799-3706,10.1109/CCDC.2014.6852802,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6852802,Agricultural Product Supply Chain;Collaborative Information Management;Case Study,Agricultural products;Supply chains;Information management;Collaboration;Organizations,agricultural products;agriculture;groupware;information management;logistics;supply chain management,China;Wumart;information flow uncertainty;supply chain management;supply chain operational efficiency;supply chain structure;supply chain creativity;supply chain competitiveness;agricultural products wholesale market oriented mode;agricultural products processing enterprises oriented mode;large-scale retail enterprise oriented mode;agricultural products logistics oriented mode;exploratory analysis;agricultural products supply chain practices;agriculture super docking;collaborative information management strategy,,,15,,,,31 May-2 June 2014,31 May-2 June 2014,IEEE,IEEE Conferences
General requirements to design mobile shared workspaces,V. Herskovic; S. F. Ochoa; J. A. Pino; A. Neyem,"Department of Computer Science, Universidad de Chile, Chile; Department of Computer Science, Universidad de Chile, Chile; Department of Computer Science, Universidad de Chile, Chile; Department of Computer Science, Universidad de Chile, Chile",2008 12th International Conference on Computer Supported Cooperative Work in Design,10-Jun-08,2008,,,582,587,"Traditionally, collaborative systems have been difficult to conceive, design and implement. Although several requirements involved in these products are recurrent, some become invisible to clients and developers because they are part of the product back- end. This situation is worse in the case of mobile [::groupware::] because the general requirements to support mobile collaboration are still unclear. This paper presents a framework of general requirements that are usually present in mobile shared workspaces. These requirements are not always visible; therefore the framework acts as a checklist helping developers to consider them. Thus, the framework could increase the success probability of mobile shared workspaces.",,978-1-[phone]-1-4244-1651,10.1109/CSCWD.[phone],,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4537043,Mobile shared workspaces;groupware hidden requirements;requirements for communication and coordination,Collaborative work;Collaborative software;Mobile computing;Mobile communication;Collaboration;Space technology;Computer science;Educational technology;Manufacturing industries;Agriculture,groupware;mobile computing;systems analysis,mobile shared workspaces;collaborative systems;mobile groupware;mobile collaboration,,6,21,,,,16-18 April 2008,16-18 April 2008,IEEE,IEEE Conferences
Role of smartphone in rural development: A case study of Kashmir,M. A. Dar,"National Institute of Electronics &amp; Information Technology (NIELIT), Srinagar, India",2016 IEEE Technological Innovations in ICT for Agriculture and Rural Development (TIAR),29-Dec-16,2016,,,205,208,"Smart phones are changing the lives of millions of users worldwide because of their innovative, often free apps pertaining to different fields of life. As they are cheap and have almost all the functionalities of a desktop Pc, they can be used for the development of rural India. The success of the projects like e-Governance and digital India are possible with the help of theses smart phones as it can be afforded by the common citizen of India. Smart phones are making inroads in people's lives for one major reason - the astonishing growth in cheap, often free, software applications, or apps as they have come to be known. A Smartphone is almost like having a small computer right in the palm of your hand. It provides access to information and opportunities for collaboration. Activities that work well on smart phones are often audiovisual, things that incorporate pictures and video. As more applications become available, the more useful smart phones will become. A Smartphone can be a productivity tool in almost every field of life potentially to Kashmir valley where underdevelopment and unfavorable conditions are unavoidable. This paper identifies how mobile technology is poised to revolutionize business opportunities, deploy efficient healthcare, imparting employment oriented education, efficient deployment of resources and manpower even in the unfavorable conditions in Kashmir Valley. Technologies like Android, Aakash Tablets which drastically changed the mechanism of teaching, manner in which students are using them and are used in cost-effective and efficient manner in Kashmir Valley, are also discussed in this paper.",,978-1-5090-0615-1978-1-5090-0616,10.1109/TIAR.2016.7801239,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7801239,Smartphone;E-Governance;digital India;audiovisual;Software applications;apps;Android;Aakash Tablets,Smart phones;Mobile communication;Conferences;Technological innovation;Business;Education,commerce;computer aided instruction;government data processing;groupware;health care;mobile computing;smart phones;software engineering,smartphone;rural development;Kashmir;rural India;e-Governance;digital India;software applications;collaboration;mobile technology;business opportunities;healthcare;teaching,,,20,,,,15-16 July 2016,15-16 July 2016,IEEE,IEEE Conferences
Notice of Retraction<BR>Research on SCM practices for volatile demand,Liu Ying; Wang Huili; Su Wei,"Department of Electrical and Information Science, Teachers' College of Beijing Union University, China; Department of Electrical and Information Science, Teachers' College of Beijing Union University, China; Department of Electrical Engineering, Automation College of Beijing Union University, China",2010 International Conference on Computer and Communication Technologies in Agriculture Engineering,12-Aug-10,2010,2,,116,119,"Data exchange is often recognized as an effective approach for supply chain collaboration. In volatile demand environment, however, this approach will not be sufficient. Research on recent practices is summarized in this paper to guide organizations in violate demand supply chains, including establishing a cross-functional support structure, developing mutual success-oriented processes, and technical infrastructure alignment with the processes.;Notice of Retraction<BR><BR>After careful and considered review of the content of this paper by a duly constituted expert committee, this paper has been found to be in violation of IEEE's Publication Principles.<BR><BR>We hereby retract the content of this paper. Reasonable effort should be made to remove all past references to this paper.<BR><BR>The presenting author of this paper has the option to appeal this decision by contacting [email].<BR><BR>",2161-1092;2161-1106,978-1-4244-6947-5978-1-4244-6944-4978-1-4244-6946,10.1109/CCTAE.2010.5544162,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5544162,Supply Chain Collaboration;Volatile Demand;Cross-Functional Processes;Data Exchange,Collaboration;Planning;Automation,data handling;enterprise resource planning;groupware;supply chain management,SCM practices;supply chain management;volatile demand;cross-functional support structure;mutual success-oriented processes;data exchange;supply chain collaboration,,,4,,,,12-13 June 2010,12-13 June 2010,IEEE,IEEE Conferences
Study of the strategy and technology for the integrated information platform of 4PL based on collaborative commerce,Xuefang Xiu; Jing Zheng,"Business School of Zhejiang Wanli University, Ningbo, 315100, China; Business School of Zhejiang Wanli University, Ningbo, 315100, China",2010 International Conference on Computer and Communication Technologies in Agriculture Engineering,12-Aug-10,2010,2,,130,133,"The collaborative operation of each enterprise of the 4PL based on the integrated information platform. Good integrated strategy and advanced technology accelerate the operation of the integrated information platform. It is the essential for the 4PL to assembles and manages the resources, capabilities, and technology of its own organization. It provides the collective services and environment to eliminate â€œinformation isolated islandâ€ù among the enterprises of 4PL. The platform integrates valuable system and is directed to quick respond to customer's demands. It provide feasible products pack and professional service management skills to improve customer's supply chain quality and efficiency and therefore to lower the entire logistics cost.",2161-1092;2161-1106,978-1-4244-6947-5978-1-4244-6944-4978-1-4244-6946,10.1109/CCTAE.2010.5543411,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5543411,4PL;integrated platform;strategy;web-service,XML;Simple object access protocol;Browsers;Monitoring;Hardware,electronic commerce;groupware;logistics data processing,4PL integrated information platform;collaborative commerce;information isolated island;service management skills;fourth party logistics,,,5,,,,12-13 June 2010,12-13 June 2010,IEEE,IEEE Conferences
A CSCL model based on MAS and group awareness,Yan Zhang; Jing Xu,"School of Computer Science and Technology, China University of Mining and Technology, Xuzhou, China; Modern Education Technology Center, XuZhou Normal University, China",2010 International Conference on Computer and Communication Technologies in Agriculture Engineering,12-Aug-10,2010,1,,124,127,"Regarding the lack of effective awareness mechanisms in present CSCL, the application of learning-Agent which has awareness function model to the CSCL was proposed. The function of awareness intensity was defined, and the process of awareness information was described. Some general problems in present CSCL, such as poor performance of group interaction, and disorder of awareness information, were solved by giving a better solution.",2161-1092;2161-1106,978-1-4244-6947-5978-1-4244-6944-4978-1-4244-6946,10.1109/CCTAE.2010.5543651,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5543651,multi-agent systems;collaborative learning;group awareness;task decomposition;awareness strength,Computational modeling;Lead;OWL;Computers,groupware;learning (artificial intelligence);multi-agent systems,CSCL model;group awareness;multi-agent system;awareness mechanism;learning agent;awareness function model;awareness intensity function;computer supported collaborative learning,,,6,,,,12-13 June 2010,12-13 June 2010,IEEE,IEEE Conferences
"A framework for collaborative, adaptive and cost sensitive intrusion response system",A. J. Ikuomola; A. S. Sodiya; J. O. Nehinbe,"Department of Computer Science, University of [::Agriculture::] Abeokuta, Ogun State, Nigeria; Department of Computer Science, University of [::Agriculture::] Abeokuta, Ogun State, Nigeria; Department of Computer Science, University of Essex, United Kingdom",2010 2nd Computer Science and Electronic Engineering Conference (CEEC),21-Oct-10,2010,,,1,4,"In recent years, the security issues on computer networks have become one of the primary concerns because the pervasiveness of computer technology has rendered computer networks to be more vulnerable to attacks than ever before. It is necessary to take corrective actions in the process of detecting surreptitious attacks to ensure proper safety of the entire system. However, effective post-intrusive actions depend on integrated efforts of experts and systems and a thorough understanding of intrusion detection processes. Therefore, this work aims to strike a balance between damages made by the intrusion and cost of response. Cost-Sensitive modeling approach will be used so as to define the cost factors involved. The prototype of the design is briefly discussed.",,978-1-4244-9030-1978-1-4244-9029-5978-1-4244-9028,10.1109/CEEC.2010.5606485,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5606485,Intrusion detections;Intrusion Detection System;Intrusion Response System;false alarms;missed alarms,Intrusion detection;Computer networks;Computers;Databases;Computational modeling;Engines,computer network security;groupware,cost sensitive intrusion response system;computer network security;surreptitious attack detection;post-intrusive action;intrusion detection;collaborative system,,,9,,,,8-9 Sept. 2010,8-9 Sept. 2010,IEEE,IEEE Conferences
Collaborative effort in the Frascati Living Lab,E. Schoepfer; A. Rossi; F. Bertoldi; L. Fusco; R. Santoro,"European Space Agency, ESRIN, Via Galileo Galilei, 00044 Frascati (Rome), Italy; European Space Agency, ESRIN, Via Galileo Galilei, 00044 Frascati (Rome), Italy; European Space Agency, ESRIN, Via Galileo Galilei, 00044 Frascati (Rome), Italy; European Space Agency, ESRIN, Via Galileo Galilei, 00044 Frascati (Rome), Italy; ESoCE NET President, Viale Cortina d'Ampezzo 164, 00135 Rome, Italy",2008 IEEE International Technology Management Conference (ICE),28-Apr-16,2008,,,1,8,"Living labs are innovation platforms that bring together and involve all stakeholders, such as end-users, researchers, industrialists, policy makers, etc., at the earlier stage of the innovation process, in order to experiment breakthrough concepts and potential value for both the society and users. The Frascati Living Lab (partner of the ENoLL since 2006) aims to experiment a dynamic dedicated collaborative platform to support the development in real life scenarios, experimentation and operations of innovative applications involving incubation processes and more traditional applications in sectors such as environment, [::agriculture::] and tourism as well as eProfessional services. The paper introduces the basic collaborative elements (users, services and data) and stresses on the relationships among them. Based on a pilot use case for precision farming the experience of collaborative effort within the Frascati Living Lab is illustrated and discussed.",,978-0-85358-244,,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7462131,Living Lab;collaboration;basic collaborative elements;precision farming;Frascati,Collaboration;Technological innovation;Europe;Stakeholders;Team working;Agriculture,farming;groupware;production engineering computing,Frascati Living Lab;innovation platform;dynamic dedicated collaborative platform;incubation process;precision farming,,,2,,,,23-28 June 2008,23-28 June 2008,IEEE,IEEE Conferences
Collaborative works at farmer's market with ICT support,T. Takeno; M. Horikawa; M. Sugawara,"Iwate Prefectural University, 152-52 Sugo Takizawa, Iwate, 020-0193 Japan; Iwate Prefectural University, 152-52 Sugo Takizawa, Iwate, 020-0193 Japan; Iwate Prefectural University, 152-52 Sugo Takizawa, Iwate, 020-0193 Japan",2008 IEEE International Technology Management Conference (ICE),28-Apr-16,2008,,,1,8,"Recently farmer's market obtains attention of consumer as an alternative distribution channel for green vegetables and fruits in Japan. The market is managed as collaborative enterprise of independent farmers of which most of them are small-scale and aged. We have proposed a business model for the market and implemented information systems of inventory control and web promotion. The system is characterized with e-mail stock level notification by mobile phone and easy maintenance of contents such as text and pictures for aged farmers in web pages. We have introduced proposed model and system into actual farmer's market with several explanatory meetings and trainings to use PC. With one year operation in the market, we have achieved about 10% increase in visiting consumers and annual sales.",,978-0-85358-244,,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7462017,Information Systems;Small and Medium Enterprises;Mobile Application,Inventory control;Information systems;Servers;Aging;Electronic mail;Agricultural products,agriculture;electronic mail;groupware;Internet;mobile computing;stock control,collaborative works;farmer's market;ICT support;green vegetables;fruits;Japan;collaborative enterprise;business model;information systems;inventory control;Web promotion;e-mail stock level notification;mobile phone,,,2,,,,23-28 June 2008,23-28 June 2008,IEEE,IEEE Conferences
Development of a Knowledge Management System Integrated with Local Communication Channels and Knowledge Management Initiatives for Kenyan Rural Farming Communities,N. M. A. E. D. Wirastuti; R. Luckin; R. E. Sheriff; K. Walker; J. Underwood; L. Dunckley,NA; NA; NA; NA; NA; NA,"Fifth IEEE International Conference on Wireless, Mobile, and Ubiquitous Technology in Education (wmute 2008)",15-Apr-08,2008,,,135,142,"This paper presents an innovative application of wireless, mobile and ubiquitous technologies to support informal and collaborative learning in Kenyan rural farming communities. Such an approach is achieved by the development of a knowledge management system (KMS) integrated with existing local community communication channels, together with experimental knowledge management (KM) initiatives employing the VeSeL (Village e-Science for Life) distributed resource kits (DRKs). The initiatives support illiterate and semi-literate farming community groups, in learning new [::agriculture::] practices, and also enable the use of advanced digital technology to improve their agricultural practices and literacy levels. Results of a recent field trip to Kenya are presented and an application sketch is developed. The process of applying wireless and Internet technologies for the education of local farming communities, using irrigation and water management as the application, concludes the paper.",,978-0-7695-3108-30-7695-3108,10.1109/WMUTE.2008.18,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4489800,Knowledge Management System;Distributed Resource Kit;Farming Community;Agriculture;Wireless;Internet;Drupal,Knowledge management;Communication channels;Appropriate technology;Educational technology;Telecommunication services;Isolation technology;Communities;Satellite communication;Collaborative work;Agriculture,computer aided instruction;farming;groupware;Internet;knowledge management,knowledge management system;local communication channels;Kenyan rural farming communities;innovative application;wireless technologies;mobile technologies;ubiquitous technologies;informal learning;collaborative learning;VeSeL;Village e-Science for Life;distributed resource kits;advanced digital technology;Internet technologies;local farming education;irrigation management;water management,,5,7,,,,23-26 March 2008,23-26 March 2008,IEEE,IEEE Conferences
Technology of agent-based crop collaborative simulation and management decision,Z. Ye-ping; L. Sheng-ping,"Agricultural Information Institute, Chinese Academy of Agricultural Sciences, Beijing, China, P.R. China, 100081; Agricultural Information Institute, Chinese Academy of Agricultural Sciences, Beijing, China, P.R. China, 100081",The 3rd International Conference on Data Mining and Intelligent Information Technology Applications,22-Dec-11,2011,,,158,162,"In distributed networking environments, traditional agricultural information systems perform weakly on complex decision problems. To deal with that, for the agent technique has the characteristics of intelligence, interaction and collaboration, a new technique of the agent-based cooperative crop simulation and the design and implement of its decision support system are proposed. The collaborative crop simulation framework and its collaboration mechanism are introduced, which will offer a new way for crop information sharing, software sharing, collaborative working and group decision making in distributed environments.",,978-89-88678-49-7978-1-4673-0231,,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6108419,,Agriculture;Collaboration;Decision making;Biological system modeling;Predictive models;Data models,agriculture;crops;decision support systems;distributed processing;groupware;information management;multi-agent systems,agent-based crop collaborative simulation;agent-based crop management decision;distributed networking environment;agricultural information system;agent technique;decision support system;crop information sharing;software sharing;collaborative work;group decision making;distributed environment,,,13,,,,24-26 Oct. 2011,24-26 Oct. 2011,IEEE,IEEE Conferences
